
    /* Label strings */
    /* weather forecast string */
    g_hash_table_insert(hash, (void*)"Mostly Cloudy T-Storm", _("Mostly Cloudy T-Storm"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy and  Windy", _("Mostly Cloudy and Windy"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy", _("Mostly Cloudy"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Drifting Snow", _("Mostly Cloudy, Drifting Snow"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Few Snow", _("Mostly Cloudy, Few Snow"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Fog", _("Mostly Cloudy, Fog"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Fog, Drizzle", _("Mostly Cloudy, Fog, Drizzle"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Heavy Rain", _("Mostly Cloudy, Heavy Rain"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Heavy Rain, T-Storm", _("Mostly Cloudy, Heavy Rain, T-Storm"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Heavy Snow", _("Mostly Cloudy, Heavy Snow"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Heavy Snow, Freezing Rain", _("Mostly Cloudy, Heavy Snow, Freezing Rain"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Light Rain", _("Mostly Cloudy, Light Rain"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Light Rain, Drizzle", _("Mostly Cloudy, Light Rain, Drizzle"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Light Rain, T-Storm", _("Mostly Cloudy, Light Rain, T-Storm"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Rain", _("Mostly Cloudy, Rain"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Rain, T-Storm", _("Mostly Cloudy, Rain, T-Storm"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Smoke", _("Mostly Cloudy, Smoke"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Snow", _("Mostly Cloudy, Snow"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, T-Storm", _("Mostly Cloudy, T-Storm"));
    g_hash_table_insert(hash, (void*)"Mostly Sunny", _("Mostly Sunny"));
    g_hash_table_insert(hash, (void*)"N", _("N"));
    g_hash_table_insert(hash, (void*)"N/A", _("N/A"));
    g_hash_table_insert(hash, (void*)"NE", _("NE"));
    g_hash_table_insert(hash, (void*)"NE_short", _("NE_short"));
    g_hash_table_insert(hash, (void*)"NNE", _("NNE"));
    g_hash_table_insert(hash, (void*)"NNE_short", _("NNE_short"));
    g_hash_table_insert(hash, (void*)"NNW", _("NNW"));
    g_hash_table_insert(hash, (void*)"NNW_short", _("NNW_short"));
    g_hash_table_insert(hash, (void*)"NO STATION", _("NO STATION"));
    g_hash_table_insert(hash, (void*)"NW", _("NW"));
    g_hash_table_insert(hash, (void*)"NW_short", _("NW_short"));
    g_hash_table_insert(hash, (void*)"N_short", _("N_short"));
    g_hash_table_insert(hash, (void*)"New", _("New"));
    g_hash_table_insert(hash, (void*)"No locations are set up yet.", _("No locations are set up yet."));
    g_hash_table_insert(hash, (void*)"Overcast", _("Overcast"));
    g_hash_table_insert(hash, (void*)"Overcast and light rain", _("Overcast and light rain"));
    g_hash_table_insert(hash, (void*)"Overcast and light snow", _("Overcast and light snow"));
    g_hash_table_insert(hash, (void*)"Overcast and light wet snow", _("Overcast and light wet snow"));
    g_hash_table_insert(hash, (void*)"Overcast and snow", _("Overcast and snow"));
    g_hash_table_insert(hash, (void*)"Overcast and showers", _("Overcast and showers"));
    g_hash_table_insert(hash, (void*)"Overcast and wet snow", _("Overcast and wet snow"));
    g_hash_table_insert(hash, (void*)"Overcast and light wet snow", _("Overcast and light wet snow"));
    g_hash_table_insert(hash, (void*)"Overcast and snow showers", _("Overcast and snow showers"));
    g_hash_table_insert(hash, (void*)"Overcast and wet snow showers", _("Overcast and wet snow showers"));
    g_hash_table_insert(hash, (void*)"PM Fog", _("PM Fog"));
    g_hash_table_insert(hash, (void*)"PM Light Rain / Wind", _("PM Light Rain / Wind"));
    g_hash_table_insert(hash, (void*)"PM Light Rain", _("PM Light Rain"));
    g_hash_table_insert(hash, (void*)"PM Light Snow / Wind", _("PM Light Snow / Wind"));
    g_hash_table_insert(hash, (void*)"PM Light Snow", _("PM Light Snow"));
    g_hash_table_insert(hash, (void*)"PM Rain / Snow", _("PM Rain / Snow"));
    g_hash_table_insert(hash, (void*)"PM Rain / Wind", _("PM Rain / Wind"));
    g_hash_table_insert(hash, (void*)"PM Rain", _("PM Rain"));
    g_hash_table_insert(hash, (void*)"PM Showers / Wind", _("PM Showers / Wind"));
    g_hash_table_insert(hash, (void*)"PM Showers", _("PM Showers"));
    g_hash_table_insert(hash, (void*)"PM Snow", _("PM Snow"));
    g_hash_table_insert(hash, (void*)"PM Snow Showers / Wind", _("PM Snow Showers / Wind"));
    g_hash_table_insert(hash, (void*)"PM Snow Showers", _("PM Snow Showers"));
    g_hash_table_insert(hash, (void*)"PM T-Showers", _("PM T-Showers"));
    g_hash_table_insert(hash, (void*)"PM T-Storms", _("PM T-Storms"));
    g_hash_table_insert(hash, (void*)"Partly cloudy", _("Partly cloudy"));
    g_hash_table_insert(hash, (void*)"Partly cloudy and light rain", _("Partly cloudy and light rain"));
    g_hash_table_insert(hash, (void*)"Partly cloudy and light snow", _("Partly cloudy and light snow"));
    g_hash_table_insert(hash, (void*)"Partly cloudy and light wet snow", _("Partly cloudy and light wet snow"));
    g_hash_table_insert(hash, (void*)"Partly cloudy and showers", _("Partly cloudy and showers"));
    g_hash_table_insert(hash, (void*)"Partly cloudy and snow showers", _("Partly cloudy and snow showers"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy / Wind", _("Partly Cloudy / Wind"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy Few Snow", _("Partly Cloudy Few Snow"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy Light Rain", _("Partly Cloudy Light Rain"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy T-Storm", _("Partly Cloudy T-Storm"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy and Windy", _("Partly Cloudy and Windy"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy", _("Partly Cloudy"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy, Few Snow", _("Partly Cloudy, Few Snow"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy, Haze", _("Partly Cloudy, Haze"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy, Heavy Rain", _("Partly Cloudy, Heavy Rain"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy, Heavy Rain, T-Storm", _("Partly Cloudy, Heavy Rain, T-Storm"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy, Heavy Snow", _("Partly Cloudy, Heavy Snow"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy, Light Rain", _("Partly Cloudy, Light Rain"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy, Light Rain, T-Storm", _("Partly Cloudy, Light Rain, T-Storm"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy, Rain", _("Partly Cloudy, Rain"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy, Rain, T-Storm", _("Partly Cloudy, Rain, T-Storm"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy, Smoke", _("Partly Cloudy, Smoke"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy, Snow", _("Partly Cloudy, Snow"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy, T-Storm", _("Partly Cloudy, T-Storm"));
    g_hash_table_insert(hash, (void*)"Rain / Freezing Rain", _("Rain / Freezing Rain"));
    g_hash_table_insert(hash, (void*)"Rain / Snow / Wind", _("Rain / Snow / Wind"));
    g_hash_table_insert(hash, (void*)"Rain / Snow Early", _("Rain / Snow Early"));
    g_hash_table_insert(hash, (void*)"Rain / Snow Late", _("Rain / Snow Late"));
    g_hash_table_insert(hash, (void*)"Rain / Snow Showers / Wind", _("Rain / Snow Showers / Wind"));
    g_hash_table_insert(hash, (void*)"Rain / Snow Showers Late", _("Rain / Snow Showers Late"));
    g_hash_table_insert(hash, (void*)"Rain / Snow Showers", _("Rain / Snow Showers"));
    g_hash_table_insert(hash, (void*)"Rain / Snow", _("Rain / Snow"));
    g_hash_table_insert(hash, (void*)"Rain / Thunder", _("Rain / Thunder"));    
    g_hash_table_insert(hash, (void*)"Rain / Wind Early", _("Rain / Wind Early"));
    g_hash_table_insert(hash, (void*)"Rain / Wind", _("Rain / Wind"));
    g_hash_table_insert(hash, (void*)"Rain Early", _("Rain Early"));
    g_hash_table_insert(hash, (void*)"Rain Late", _("Rain Late"));
    g_hash_table_insert(hash, (void*)"Rain Shower and Windy", _("Rain Shower and Windy"));
    g_hash_table_insert(hash, (void*)"Rain Shower", _("Rain Shower"));
    g_hash_table_insert(hash, (void*)"Rain Showers", _("Rain Showers"));
    g_hash_table_insert(hash, (void*)"Rain and Snow", _("Rain and Snow"));
    g_hash_table_insert(hash, (void*)"Rain to Snow / Wind", _("Rain to Snow / Wind"));
    g_hash_table_insert(hash, (void*)"Rain to Wintry Mix / Wind", _("Rain to Wintry Mix / Wind"));
    g_hash_table_insert(hash, (void*)"Rain to Wintry Mix", _("Rain to Wintry Mix"));
    g_hash_table_insert(hash, (void*)"Rain", _("Rain"));
    g_hash_table_insert(hash, (void*)"Rush Hour Traffic", _("Rush Hour Traffic"));
    g_hash_table_insert(hash, (void*)"S", _("S"));
    g_hash_table_insert(hash, (void*)"SE", _("SE"));
    g_hash_table_insert(hash, (void*)"SE_short", _("SE_short"));
    g_hash_table_insert(hash, (void*)"SSE", _("SSE"));
    g_hash_table_insert(hash, (void*)"SSE_short", _("SSE_short"));
    g_hash_table_insert(hash, (void*)"SSW", _("SSW"));
    g_hash_table_insert(hash, (void*)"SSW_short", _("SSW_short"));
    g_hash_table_insert(hash, (void*)"SW", _("SW"));
    g_hash_table_insert(hash, (void*)"SW_short", _("SW_short"));
    g_hash_table_insert(hash, (void*)"S_short", _("S_short"));
    g_hash_table_insert(hash, (void*)"Scattered Showers", _("Scattered Showers"));
    g_hash_table_insert(hash, (void*)"Scattered Snow Showers", _("Scattered Snow Showers"));
    g_hash_table_insert(hash, (void*)"Scattered Snow", _("Scattered Snow"));
    g_hash_table_insert(hash, (void*)"Scattered T-Storms", _("Scattered T-Storms"));
    g_hash_table_insert(hash, (void*)"Set locations", _("Set locations"));
    g_hash_table_insert(hash, (void*)"Showers / Wind Early", _("Showers / Wind Early"));
    g_hash_table_insert(hash, (void*)"Showers / Wind", _("Showers / Wind"));
    g_hash_table_insert(hash, (void*)"Showers Early", _("Showers Early"));
    g_hash_table_insert(hash, (void*)"Showers Late", _("Showers Late"));
    g_hash_table_insert(hash, (void*)"Sleet", _("Sleet"));
    g_hash_table_insert(hash, (void*)"Showers in the Vicinity", _("Showers in the Vicinity"));
    g_hash_table_insert(hash, (void*)"Showers", _("Showers"));
    g_hash_table_insert(hash, (void*)"Smoke", _("Smoke"));
    g_hash_table_insert(hash, (void*)"Snow / Wind", _("Snow / Wind"));
    g_hash_table_insert(hash, (void*)"Snow Shower / Wind", _("Snow Shower / Wind"));
    g_hash_table_insert(hash, (void*)"Snow Shower", _("Snow Shower"));
    g_hash_table_insert(hash, (void*)"Snow Showers / Wind Early", _("Snow Showers / Wind Early"));
    g_hash_table_insert(hash, (void*)"Snow Showers Early", _("Snow Showers Early"));
    g_hash_table_insert(hash, (void*)"Snow Showers Late", _("Snow Showers Late"));
    g_hash_table_insert(hash, (void*)"Snow and Freezing Rain", _("Snow and Freezing Rain"));
    g_hash_table_insert(hash, (void*)"Snow to Rain", _("Snow to Rain"));
    g_hash_table_insert(hash, (void*)"Snow to Wintry Mix / Wind", _("Snow to Wintry Mix / Wind"));
    g_hash_table_insert(hash, (void*)"Snow to Wintry Mix", _("Snow to Wintry Mix"));
    g_hash_table_insert(hash, (void*)"Snow", _("Snow"));
    g_hash_table_insert(hash, (void*)"Storm", _("Storm"));
    g_hash_table_insert(hash, (void*)"Sunny / Wind", _("Sunny / Wind"));
    g_hash_table_insert(hash, (void*)"Sunny", _("Sunny"));
    g_hash_table_insert(hash, (void*)"Sunrise:", _("Sunrise:"));
    g_hash_table_insert(hash, (void*)"Sunset:", _("Sunset:"));
    g_hash_table_insert(hash, (void*)"T-Showers Early", _("T-Showers Early"));
    g_hash_table_insert(hash, (void*)"T-Showers", _("T-Showers"));
    g_hash_table_insert(hash, (void*)"T-Storm", _("T-Storm"));
    g_hash_table_insert(hash, (void*)"T-Storms Early", _("T-Storms Early"));
    g_hash_table_insert(hash, (void*)"T-Storms Late", _("T-Storms Late"));
    g_hash_table_insert(hash, (void*)"T-Storms", _("T-Storms"));
    g_hash_table_insert(hash, (void*)"Temperature units", _("Temperature units"));
    g_hash_table_insert(hash, (void*)"Thunder", _("Thunder"));
    g_hash_table_insert(hash, (void*)"Try to update", _("Try to update"));
    g_hash_table_insert(hash, (void*)"Unlimited", _("Unlimited"));
    g_hash_table_insert(hash, (void*)"Updating forecast", _("Updating forecast"));
    g_hash_table_insert(hash, (void*)"VAR", _("VAR"));
    g_hash_table_insert(hash, (void*)"Very High", _("Very High"));
    g_hash_table_insert(hash, (void*)"W", _("W"));
    g_hash_table_insert(hash, (void*)"WNW", _("WNW"));
    g_hash_table_insert(hash, (void*)"WNW_short", _("WNW_short"));
    g_hash_table_insert(hash, (void*)"WSW", _("WSW"));
    g_hash_table_insert(hash, (void*)"WSW_short", _("WSW_short"));
    g_hash_table_insert(hash, (void*)"W_short", _("W_short"));
    g_hash_table_insert(hash, (void*)"Waning Crescent", _("Waning Crescent"));
    g_hash_table_insert(hash, (void*)"Waning Gibbous", _("Waning Gibbous"));
    g_hash_table_insert(hash, (void*)"Waxing Crescent", _("Waxing Crescent"));
    g_hash_table_insert(hash, (void*)"Waxing Gibbous", _("Waxing Gibbous"));
    g_hash_table_insert(hash, (void*)"Wind direction:", _("Wind direction:"));
    g_hash_table_insert(hash, (void*)"Wind speed units", _("Wind speed units"));
    g_hash_table_insert(hash, (void*)"Wind speed", _("Wind speed"));
    g_hash_table_insert(hash, (void*)"Wind", _("Wind"));
    g_hash_table_insert(hash, (void*)"Wintry Mix / Wind Early", _("Wintry Mix / Wind Early"));
    g_hash_table_insert(hash, (void*)"Wintry Mix / Wind", _("Wintry Mix / Wind"));
    g_hash_table_insert(hash, (void*)"Wintry Mix to Snow", _("Wintry Mix to Snow"));
    g_hash_table_insert(hash, (void*)"Wintry Mix", _("Wintry Mix"));
    g_hash_table_insert(hash, (void*)"falling", _("falling"));
    g_hash_table_insert(hash, (void*)"km/h", _("km/h"));
    g_hash_table_insert(hash, (void*)"km/s", _("km/s"));
    g_hash_table_insert(hash, (void*)"m/h", _("m/h"));
    g_hash_table_insert(hash, (void*)"m/s", _("m/s"));
    g_hash_table_insert(hash, (void*)"mi/h", _("mi/h"));
    g_hash_table_insert(hash, (void*)"mi/s", _("mi/s"));
    g_hash_table_insert(hash, (void*)"rising", _("rising"));
    g_hash_table_insert(hash, (void*)"steady", _("steady"));
    g_hash_table_insert(hash, (void*)"В", _("В"));
    g_hash_table_insert(hash, (void*)"З", _("З"));
    g_hash_table_insert(hash, (void*)"С", _("С"));
    g_hash_table_insert(hash, (void*)"С-В", _("С-В"));
    g_hash_table_insert(hash, (void*)"С-З", _("С-З"));
    g_hash_table_insert(hash, (void*)"Ю", _("Ю"));
    g_hash_table_insert(hash, (void*)"Ю-В", _("Ю-В"));
    g_hash_table_insert(hash, (void*)"Ю-З", _("Ю-З"));
